,epoch,train_loss,train_standard_loss,validation_loss,test_loss,train_correlation,validation_correlation,test_correlation,epoch_duration,run_duration
0,1,20.9,20.9,32.78,30.86,-0.84,-0.87,-0.84,21.8,21.8
1,2,12.55,12.55,118.46,117.29,-0.79,-0.8,-0.8,20.6,42.4
2,3,10.9,10.9,34.3,37.41,-0.59,-0.57,-0.8,19.6,62.0
3,4,12.79,12.79,8.33,7.94,-0.65,-0.7,-0.76,20.3,82.4
4,5,11.13,11.13,22.8,22.01,-0.96,-0.96,-0.97,20.4,102.8
5,6,9.3,9.3,22.77,22.14,-0.89,-0.88,-0.92,20.5,123.3
6,7,8.73,8.73,28.49,30.42,-0.6,-0.65,-0.82,20.6,143.9
7,8,9.39,9.39,10.87,10.85,-0.9,-0.9,-0.93,20.8,164.7
8,9,9.68,9.68,10.67,9.87,-0.85,-0.86,-0.89,19.5,184.2
9,10,8.38,8.38,20.03,19.94,-0.81,-0.81,-0.86,20.4,204.6
10,11,7.49,7.49,31.7,30.8,-0.92,-0.94,-0.94,20.6,225.1
11,12,10.03,10.03,10.09,9.32,-0.13,-0.24,-0.3,20.6,245.8
12,13,7.71,7.71,13.03,12.42,-0.89,-0.87,-0.89,20.6,266.4
13,14,9.45,9.45,9.57,9.25,-0.79,-0.79,-0.82,20.6,287.0
14,15,6.52,6.52,14.02,13.88,-0.96,-0.95,-0.96,19.6,306.6
15,16,7.2,7.2,9.83,9.98,-0.44,-0.57,-0.62,20.4,327.0
16,17,7.21,7.21,31.91,31.67,-0.96,-0.96,-0.97,20.5,347.5
17,18,6.94,6.94,9.52,8.66,-0.68,-0.68,-0.72,20.6,368.1
18,19,7.07,7.07,36.01,37.29,-0.87,-0.87,-0.93,20.8,388.9
19,20,7.25,7.25,7.16,6.23,-0.65,-0.7,-0.74,20.5,409.4
20,21,6.32,6.32,7.94,7.12,-0.82,-0.81,-0.82,19.6,429.0
21,22,7.19,7.19,37.24,37.16,-0.99,-0.98,-0.99,20.1,449.2
22,23,7.23,7.23,10.35,9.64,-0.74,-0.78,-0.82,20.6,469.7
23,24,7.15,7.15,19.82,20.46,-0.71,-0.73,-0.8,20.4,490.1
24,25,7.41,7.41,18.51,17.95,-0.93,-0.92,-0.94,20.8,510.9
25,26,6.53,6.53,15.02,14.14,-0.95,-0.95,-0.96,20.5,531.4
26,27,6.21,6.21,10.34,10.22,-0.6,-0.65,-0.65,19.6,551.0
27,28,6.18,6.18,26.3,25.48,-0.93,-0.93,-0.94,20.3,571.3
28,29,8.05,8.05,9.14,9.64,-0.69,-0.72,-0.75,20.6,591.9
29,30,7.69,7.69,11.25,10.83,-0.95,-0.97,-0.96,20.7,612.5
30,31,7.11,7.11,24.02,23.37,-0.94,-0.95,-0.95,20.5,633.1
31,32,7.75,7.75,19.03,18.2,-0.69,-0.7,-0.69,20.5,653.5
32,33,6.9,6.9,19.12,18.76,-0.84,-0.86,-0.87,19.3,672.8
33,34,7.16,7.16,12.75,12.42,-0.9,-0.9,-0.93,19.9,692.7
34,35,6.87,6.87,13.97,13.35,-0.91,-0.89,-0.92,20.3,713.0
35,36,5.3,5.3,14.1,13.5,-0.85,-0.85,-0.87,20.3,733.3
36,37,5.02,5.02,23.84,23.25,-0.8,-0.82,-0.84,20.3,753.6
37,38,6.27,6.27,7.7,7.38,-0.43,-0.53,-0.54,20.4,774.0
38,39,6.52,6.52,28.37,27.75,-0.91,-0.92,-0.93,19.5,793.6
39,40,8.1,8.1,33.92,33.02,-0.89,-0.92,-0.93,20.5,814.0
40,41,6.39,6.39,9.71,9.41,-0.79,-0.81,-0.85,20.4,834.4
41,42,5.94,5.94,18.59,19.17,-0.83,-0.83,-0.85,20.4,854.8
42,43,6.87,6.87,6.65,5.83,-0.33,-0.48,-0.51,20.3,875.1
43,44,6.71,6.71,6.79,7.75,-0.32,-0.51,-0.54,20.5,895.6
44,45,6.1,6.1,12.15,11.8,-0.82,-0.85,-0.84,19.5,915.1
45,46,5.58,5.58,23.16,22.49,-0.93,-0.95,-0.94,20.2,935.3
46,47,5.44,5.44,15.07,13.89,-0.55,-0.68,-0.6,20.6,956.0
47,48,6.41,6.41,17.29,16.88,-0.85,-0.89,-0.88,20.5,976.5
48,49,5.9,5.9,62.25,62.47,-0.94,-0.94,-0.96,20.5,997.0
49,50,7.91,7.91,14.76,14.75,0.19,-0.11,-0.1,20.5,1017.5
50,51,5.94,5.94,24.51,23.41,-0.96,-0.96,-0.96,24.5,1041.9
51,52,5.13,5.13,11.65,10.98,-0.86,-0.85,-0.84,20.5,1062.4
52,53,5.66,5.66,16.45,15.45,-0.9,-0.91,-0.9,20.9,1083.3
53,54,5.89,5.89,33.25,33.41,-0.8,-0.85,-0.84,20.9,1104.3
54,55,5.28,5.28,9.71,9.04,-0.83,-0.86,-0.87,21.0,1125.3
55,56,5.54,5.54,7.29,6.72,0.07,-0.3,-0.2,21.0,1146.3
56,57,4.95,4.95,10.28,9.62,-0.87,-0.9,-0.89,20.4,1166.7
57,58,5.6,5.6,12.59,12.39,-0.92,-0.91,-0.91,21.0,1187.7
58,59,5.01,5.01,12.0,11.83,-0.24,-0.56,-0.47,21.2,1208.9
59,60,4.86,4.86,10.28,10.01,-0.83,-0.86,-0.86,20.8,1229.7
60,61,5.09,5.09,29.88,29.72,0.03,-0.25,-0.25,21.0,1250.8
61,62,4.72,4.72,8.15,6.73,-0.86,-0.87,-0.86,21.2,1271.9
62,63,5.48,5.48,6.2,5.65,-0.24,-0.56,-0.44,20.1,1292.0
63,64,5.23,5.23,22.6,22.91,-0.94,-0.94,-0.93,20.8,1312.9
64,65,5.12,5.12,27.07,26.53,-0.88,-0.91,-0.91,20.7,1333.6
65,66,4.88,4.88,12.32,12.25,-0.78,-0.83,-0.81,20.6,1354.2
66,67,4.87,4.87,23.14,22.84,-0.91,-0.92,-0.9,20.7,1374.9
67,68,4.62,4.62,11.9,11.55,-0.04,-0.37,-0.33,20.3,1395.2
68,69,4.49,4.49,12.01,12.03,0.01,-0.32,-0.28,20.3,1415.5
69,70,5.28,5.28,25.11,24.45,-0.32,-0.49,-0.53,20.9,1436.4
70,71,4.46,4.46,26.03,25.46,-0.53,-0.67,-0.67,21.0,1457.5
71,72,5.27,5.27,8.09,6.82,-0.85,-0.89,-0.88,20.8,1478.3
72,73,5.72,5.72,9.64,9.17,-0.93,-0.92,-0.93,20.7,1499.0
73,74,6.08,6.08,32.14,31.68,-0.6,-0.7,-0.7,20.0,1519.0
74,75,4.41,4.41,25.21,26.23,-0.68,-0.66,-0.77,20.3,1539.4
75,76,5.65,5.65,25.25,24.87,-0.61,-0.64,-0.63,21.1,1560.5
76,77,4.92,4.92,14.92,14.87,-0.91,-0.92,-0.9,21.2,1581.6
77,78,4.25,4.25,6.41,5.3,-0.48,-0.61,-0.66,21.1,1602.8
78,79,3.93,3.93,15.08,15.08,0.22,-0.22,-0.21,20.9,1623.7
79,80,4.8,4.8,19.2,18.76,-0.85,-0.87,-0.87,20.1,1643.8
80,81,4.9,4.9,11.72,11.25,-0.76,-0.75,-0.72,20.8,1664.6
81,82,5.44,5.44,12.15,11.96,-0.87,-0.86,-0.86,21.0,1685.6
82,83,4.34,4.34,10.37,10.53,0.3,-0.18,-0.01,20.9,1706.5
83,84,4.65,4.65,7.45,6.19,-0.83,-0.83,-0.81,21.1,1727.6
84,85,4.72,4.72,21.14,20.2,-0.48,-0.63,-0.59,20.7,1748.3
85,86,5.38,5.38,9.41,8.74,-0.85,-0.87,-0.86,20.4,1768.8
86,87,4.96,4.96,9.41,8.58,0.37,-0.07,0.02,20.9,1789.7
87,88,5.14,5.14,5.5,5.07,0.18,-0.26,-0.2,21.0,1810.7
88,89,4.32,4.32,18.52,18.23,-0.82,-0.85,-0.86,21.0,1831.7
89,90,4.16,4.16,6.29,5.55,0.27,-0.23,-0.14,20.9,1852.6
90,91,4.37,4.37,12.67,12.94,-0.78,-0.79,-0.77,19.8,1872.4
91,92,4.12,4.12,8.1,7.16,-0.86,-0.87,-0.85,20.6,1893.0
92,93,4.56,4.56,8.05,8.5,0.49,0.03,0.17,21.0,1914.0
93,94,4.94,4.94,7.09,6.64,-0.24,-0.47,-0.38,20.9,1934.9
94,95,5.55,5.55,7.94,7.26,0.14,-0.17,-0.03,21.1,1956.0
95,96,4.29,4.29,8.84,8.57,-0.87,-0.88,-0.88,21.1,1977.1
96,97,4.81,4.81,6.7,6.43,-0.77,-0.79,-0.73,20.2,1997.4
97,98,4.45,4.45,7.5,6.84,-0.79,-0.8,-0.8,20.8,2018.2
98,99,4.63,4.63,12.47,11.97,0.15,-0.34,-0.26,21.0,2039.2
99,100,5.21,5.21,11.76,11.38,-0.88,-0.88,-0.87,20.9,2060.1
100,101,3.9,3.9,22.81,22.04,-0.21,-0.43,-0.4,21.0,2081.1
101,102,4.19,4.19,17.25,17.52,-0.91,-0.93,-0.89,19.8,2101.0
102,103,3.9,3.9,10.43,10.48,-0.85,-0.84,-0.8,20.5,2121.5
103,104,3.91,3.91,5.36,4.95,0.52,-0.05,0.07,20.7,2142.1
104,105,4.2,4.2,5.6,5.17,-0.18,-0.49,-0.42,20.8,2163.0
105,106,4.21,4.21,9.59,9.67,-0.5,-0.67,-0.61,21.1,2184.1
106,107,4.21,4.21,5.33,4.5,0.33,-0.25,-0.17,20.7,2204.8
107,108,3.69,3.69,7.43,6.89,-0.74,-0.8,-0.75,20.5,2225.2
108,109,3.27,3.27,10.35,9.92,-0.05,-0.41,-0.35,21.0,2246.2
109,110,3.53,3.53,12.58,12.64,-0.87,-0.88,-0.85,21.2,2267.4
110,111,3.67,3.67,6.43,5.54,0.57,-0.04,0.08,21.1,2288.5
111,112,3.95,3.95,5.55,4.89,0.12,-0.39,-0.26,21.2,2309.8
112,113,3.61,3.61,9.69,9.18,-0.88,-0.87,-0.83,20.0,2329.8
113,114,3.76,3.76,9.69,8.81,0.15,-0.31,-0.16,20.7,2350.5
114,115,3.76,3.76,7.7,6.3,-0.9,-0.87,-0.83,21.0,2371.5
115,116,3.75,3.75,7.83,7.78,0.18,-0.41,-0.22,20.9,2392.3
116,117,3.77,3.77,6.05,4.81,-0.68,-0.73,-0.57,21.5,2413.8
117,118,4.27,4.27,6.97,5.85,-0.81,-0.8,-0.72,20.3,2434.1
118,119,4.38,4.38,11.3,10.59,-0.51,-0.55,-0.5,20.7,2454.8
119,120,3.84,3.84,5.87,4.84,-0.31,-0.53,-0.53,20.8,2475.6
120,121,3.36,3.36,6.71,6.08,-0.69,-0.74,-0.63,20.9,2496.4
121,122,3.41,3.41,9.52,9.12,-0.86,-0.87,-0.81,21.0,2517.4
122,123,3.67,3.67,6.4,5.73,0.45,-0.23,-0.05,20.4,2537.8
123,124,3.15,3.15,6.1,5.18,-0.52,-0.63,-0.51,20.5,2558.3
124,125,3.75,3.75,5.64,4.71,0.37,-0.26,-0.1,21.2,2579.5
125,126,3.78,3.78,7.29,6.2,-0.39,-0.55,-0.48,21.0,2600.6
126,127,3.38,3.38,8.44,7.42,0.25,-0.3,-0.14,21.0,2621.6
127,128,3.82,3.82,5.66,4.59,-0.01,-0.44,-0.31,20.6,2642.2
128,129,4.59,4.59,13.37,13.16,0.08,-0.43,-0.29,20.6,2662.8
129,130,3.53,3.53,11.77,12.11,-0.72,-0.76,-0.67,20.9,2683.6
130,131,3.55,3.55,15.73,14.56,0.02,-0.37,-0.19,20.8,2704.5
131,132,3.76,3.76,7.37,6.96,-0.35,-0.6,-0.47,20.9,2725.3
132,133,3.67,3.67,9.22,9.15,-0.17,-0.56,-0.42,20.6,2746.0
133,134,3.7,3.7,7.1,7.03,0.52,-0.21,-0.04,20.6,2766.5
134,135,4.12,4.12,5.61,4.69,0.43,-0.21,-0.07,21.0,2787.5
135,136,4.59,4.59,8.02,6.93,-0.89,-0.86,-0.85,20.8,2808.3
136,137,4.45,4.45,22.91,22.15,-0.31,-0.54,-0.48,20.8,2829.1
137,138,3.62,3.62,9.64,9.61,-0.57,-0.66,-0.58,20.8,2849.9
138,139,3.81,3.81,14.28,14.63,-0.78,-0.8,-0.74,20.3,2870.2
139,140,3.3,3.3,7.11,6.77,-0.17,-0.51,-0.37,20.8,2891.1
140,141,3.98,3.98,10.82,9.64,0.32,-0.19,-0.01,21.0,2912.0
141,142,3.7,3.7,6.73,5.88,0.12,-0.38,-0.26,20.6,2932.7
142,143,4.4,4.4,5.8,5.31,0.62,-0.1,0.1,20.3,2952.9
143,144,3.84,3.84,8.38,7.51,-0.1,-0.54,-0.43,20.3,2973.3
144,145,3.72,3.72,13.39,12.52,0.0,-0.41,-0.3,20.6,2993.9
145,146,3.58,3.58,6.15,4.85,-0.35,-0.47,-0.42,20.8,3014.7
146,147,3.29,3.29,7.67,7.31,-0.28,-0.53,-0.43,20.8,3035.5
147,148,3.7,3.7,5.56,4.74,0.01,-0.41,-0.37,21.0,3056.6
148,149,3.57,3.57,6.68,5.66,-0.73,-0.7,-0.62,20.3,3076.8
149,150,3.27,3.27,7.26,6.36,-0.78,-0.77,-0.68,20.7,3097.6
150,151,3.99,3.99,5.89,5.32,0.67,-0.04,0.13,20.9,3118.4
151,152,3.26,3.26,7.91,7.6,-0.64,-0.68,-0.57,20.7,3139.1
152,153,3.11,3.11,5.94,5.37,-0.28,-0.52,-0.38,20.7,3159.8
153,154,3.34,3.34,6.15,6.17,-0.48,-0.6,-0.46,19.8,3179.7
154,155,2.76,2.76,7.6,6.49,-0.18,-0.47,-0.36,20.7,3200.3
155,156,3.36,3.36,10.66,10.65,-0.8,-0.77,-0.69,21.0,3221.3
156,157,3.42,3.42,5.28,4.78,0.48,-0.26,-0.16,20.9,3242.3
157,158,3.41,3.41,6.12,5.18,-0.76,-0.71,-0.62,20.9,3263.2
158,159,3.21,3.21,8.17,8.34,-0.83,-0.79,-0.74,20.5,3283.7
159,160,3.22,3.22,13.88,12.98,0.17,-0.29,-0.15,20.4,3304.1
160,161,3.01,3.01,5.66,4.78,0.12,-0.41,-0.25,20.8,3324.9
161,162,3.23,3.23,5.8,4.84,-0.54,-0.6,-0.48,20.9,3345.9
162,163,3.1,3.1,5.68,4.64,0.56,-0.23,-0.08,20.7,3366.6
163,164,3.09,3.09,7.5,7.53,-0.72,-0.69,-0.59,20.9,3387.5
164,165,3.03,3.03,6.83,6.42,-0.81,-0.76,-0.67,20.0,3407.5
165,166,3.13,3.13,5.33,4.5,0.38,-0.35,-0.21,20.9,3428.4
166,167,2.87,2.87,5.43,4.89,0.46,-0.27,-0.15,20.8,3449.1
167,168,2.86,2.86,6.14,5.19,-0.65,-0.65,-0.53,20.8,3470.0
168,169,3.43,3.43,6.45,6.08,-0.26,-0.54,-0.36,20.8,3490.8
169,170,3.23,3.23,5.98,5.63,0.58,-0.13,0.07,20.0,3510.8
170,171,2.9,2.9,6.83,5.76,-0.62,-0.64,-0.5,20.8,3531.6
171,172,3.27,3.27,5.52,5.12,0.52,-0.32,-0.17,21.0,3552.5
172,173,2.49,2.49,5.74,5.05,-0.57,-0.6,-0.48,20.8,3573.4
173,174,2.49,2.49,7.38,7.49,-0.75,-0.72,-0.61,20.7,3594.1
174,175,3.21,3.21,7.77,7.99,-0.12,-0.52,-0.38,20.7,3614.8
175,176,3.5,3.5,6.57,5.48,0.46,-0.24,-0.05,20.4,3635.2
176,177,2.86,2.86,6.67,5.41,-0.74,-0.71,-0.6,20.8,3656.0
177,178,3.24,3.24,5.48,5.01,0.15,-0.43,-0.28,20.8,3676.8
178,179,3.32,3.32,5.92,5.58,-0.64,-0.64,-0.55,20.7,3697.5
179,180,2.46,2.46,6.49,5.75,-0.82,-0.73,-0.66,19.7,3717.2
180,181,3.0,3.0,7.86,7.94,-0.74,-0.67,-0.59,20.4,3737.6
181,182,2.89,2.89,6.22,6.29,-0.28,-0.49,-0.36,20.4,3758.0
182,183,2.65,2.65,10.38,8.98,0.3,-0.24,-0.12,20.4,3778.4
183,184,2.82,2.82,6.82,7.02,-0.75,-0.68,-0.6,20.4,3798.8
184,185,3.2,3.2,6.17,5.11,-0.64,-0.65,-0.52,20.1,3818.9
185,186,2.98,2.98,6.19,5.31,0.02,-0.44,-0.34,20.2,3839.1
186,187,2.71,2.71,6.13,5.38,-0.5,-0.59,-0.46,20.6,3859.8
187,188,2.9,2.9,7.39,7.23,-0.67,-0.67,-0.61,20.5,3880.2
188,189,2.62,2.62,6.25,4.98,-0.6,-0.6,-0.52,20.6,3900.8
189,190,3.76,3.76,7.65,5.93,0.58,-0.16,0.07,20.4,3921.2
190,191,2.69,2.69,7.17,6.52,-0.81,-0.74,-0.68,19.5,3940.7
191,192,2.39,2.39,6.03,4.68,-0.47,-0.55,-0.45,20.0,3960.6
192,193,4.45,4.45,9.77,9.81,-0.46,-0.6,-0.51,20.4,3981.0
193,194,2.77,2.77,6.26,4.95,0.54,-0.22,-0.08,20.5,4001.5
194,195,2.77,2.77,6.34,4.91,0.42,-0.32,-0.14,20.5,4022.0
195,196,3.2,3.2,6.4,5.72,-0.65,-0.66,-0.56,20.0,4042.1
196,197,2.72,2.72,11.59,9.66,0.28,-0.23,-0.03,20.2,4062.2
197,198,2.91,2.91,6.31,5.66,-0.5,-0.59,-0.46,20.2,4082.5
198,199,2.89,2.89,6.81,6.48,-0.18,-0.53,-0.4,20.4,4102.9
