,epoch,train_loss,train_standard_loss,validation_loss,test_loss,train_correlation,validation_correlation,test_correlation,epoch_duration,run_duration
199,200,2.52,2.52,6.32,5.1,-0.33,-0.57,-0.42,20.2,4123.1
200,201,3.03,3.03,6.47,5.24,-0.72,-0.65,-0.56,19.9,4143.0
201,202,3.01,3.01,6.1,4.78,0.51,-0.3,-0.11,20.5,4163.4
202,203,2.83,2.83,6.63,6.34,-0.33,-0.58,-0.46,20.4,4183.8
203,204,2.99,2.99,6.51,5.77,-0.67,-0.65,-0.54,20.3,4204.1
204,205,2.93,2.93,6.2,5.05,0.09,-0.46,-0.31,20.4,4224.5
205,206,2.77,2.77,5.88,4.89,-0.14,-0.51,-0.36,19.7,4244.2
206,207,3.22,3.22,6.38,5.22,0.07,-0.46,-0.33,20.3,4264.5
207,208,2.61,2.61,6.15,5.53,-0.02,-0.52,-0.39,20.2,4284.7
208,209,2.67,2.67,5.94,4.93,-0.28,-0.54,-0.41,20.3,4305.0
209,210,2.34,2.34,5.8,4.76,-0.23,-0.5,-0.38,20.2,4325.3
210,211,2.2,2.2,6.66,5.34,0.52,-0.3,-0.18,20.5,4345.8
211,212,2.58,2.58,5.86,4.81,-0.29,-0.52,-0.41,19.8,4365.6
212,213,2.1,2.1,6.14,5.14,-0.53,-0.59,-0.5,20.4,4386.0
213,214,2.32,2.32,5.58,4.57,0.1,-0.45,-0.33,20.6,4406.6
214,215,2.59,2.59,6.02,5.45,-0.32,-0.54,-0.43,20.6,4427.3
215,216,2.21,2.21,5.75,4.94,-0.48,-0.58,-0.49,20.3,4447.5
216,217,2.36,2.36,9.26,7.9,0.33,-0.28,-0.15,19.8,4467.3
217,218,2.74,2.74,6.0,4.84,-0.61,-0.57,-0.47,20.1,4487.4
218,219,2.06,2.06,5.71,4.85,0.26,-0.42,-0.27,20.1,4507.5
219,220,2.57,2.57,6.09,5.33,-0.25,-0.52,-0.41,20.5,4528.0
220,221,2.56,2.56,6.54,5.51,-0.68,-0.64,-0.56,20.2,4548.2
221,222,2.3,2.3,5.56,5.05,0.45,-0.35,-0.21,20.3,4568.5
222,223,2.76,2.76,5.56,4.76,0.11,-0.42,-0.28,19.5,4588.0
223,224,2.72,2.72,5.77,4.8,-0.4,-0.53,-0.42,19.8,4607.7
224,225,2.45,2.45,6.43,5.93,-0.63,-0.62,-0.51,20.3,4628.1
225,226,2.32,2.32,5.66,4.92,0.63,-0.25,-0.04,20.4,4648.4
226,227,2.59,2.59,6.51,5.2,-0.47,-0.55,-0.41,20.4,4668.8
227,228,2.44,2.44,5.71,4.49,0.46,-0.37,-0.17,20.2,4689.0
228,229,2.36,2.36,6.12,4.84,-0.65,-0.62,-0.49,19.5,4708.6
229,230,2.2,2.2,5.7,4.71,0.52,-0.34,-0.17,20.2,4728.7
230,231,2.5,2.5,6.63,6.2,-0.67,-0.65,-0.52,20.2,4748.9
231,232,2.26,2.26,5.83,4.7,-0.46,-0.54,-0.43,20.3,4769.2
232,233,1.81,1.81,5.94,4.8,0.47,-0.37,-0.2,20.1,4789.3
233,234,2.84,2.84,6.37,6.05,-0.56,-0.58,-0.44,20.1,4809.4
234,235,2.35,2.35,5.71,4.78,-0.03,-0.5,-0.33,19.4,4828.8
235,236,2.1,2.1,5.9,5.1,-0.09,-0.51,-0.32,20.2,4849.0
236,237,2.29,2.29,6.09,4.89,-0.63,-0.61,-0.45,20.2,4869.2
237,238,2.38,2.38,6.0,4.86,0.22,-0.43,-0.25,20.0,4889.1
238,239,2.45,2.45,6.15,5.25,-0.67,-0.61,-0.51,20.2,4909.3
239,240,2.43,2.43,5.72,4.71,0.05,-0.48,-0.33,20.3,4929.7
240,241,2.36,2.36,7.11,7.28,-0.57,-0.64,-0.53,19.7,4949.4
241,242,2.46,2.46,5.82,4.77,-0.39,-0.56,-0.44,20.3,4969.7
242,243,3.06,3.06,5.55,4.68,0.31,-0.4,-0.21,20.4,4990.1
243,244,2.7,2.7,5.55,4.84,0.36,-0.39,-0.23,20.4,5010.5
244,245,2.45,2.45,6.37,5.29,0.33,-0.39,-0.23,20.4,5030.9
245,246,2.22,2.22,5.9,4.9,-0.56,-0.58,-0.45,20.1,5051.0
246,247,2.01,2.01,5.81,4.74,-0.09,-0.5,-0.3,20.1,5071.1
247,248,2.15,2.15,6.94,5.74,0.15,-0.45,-0.28,20.3,5091.4
248,249,2.47,2.47,5.48,5.1,0.48,-0.38,-0.23,20.4,5111.7
249,250,2.79,2.79,5.68,4.94,-0.55,-0.59,-0.45,20.4,5132.1
250,251,2.62,2.62,5.57,5.07,-0.21,-0.51,-0.36,20.3,5152.4
251,252,2.7,2.7,5.67,4.94,-0.46,-0.55,-0.42,19.6,5172.0
252,253,2.65,2.65,5.69,4.85,0.01,-0.46,-0.33,20.1,5192.1
253,254,2.07,2.07,5.6,4.72,0.32,-0.41,-0.28,20.3,5212.4
254,255,2.0,2.0,5.71,4.74,0.08,-0.46,-0.34,20.4,5232.8
255,256,2.39,2.39,5.77,4.68,-0.08,-0.49,-0.36,20.4,5253.2
256,257,2.72,2.72,5.77,4.99,0.05,-0.48,-0.35,20.3,5273.5
257,258,2.02,2.02,6.0,5.04,-0.67,-0.61,-0.51,19.5,5293.0
258,259,2.86,2.86,5.63,4.74,0.56,-0.4,-0.24,20.1,5313.1
259,260,2.13,2.13,5.7,4.77,0.34,-0.44,-0.28,20.4,5333.5
260,261,2.73,2.73,6.09,4.99,0.32,-0.41,-0.24,20.4,5353.8
261,262,2.1,2.1,5.69,4.92,-0.19,-0.5,-0.37,20.4,5374.3
262,263,2.68,2.68,5.88,4.78,-0.39,-0.53,-0.4,20.2,5394.4
263,264,1.93,1.93,5.77,4.89,0.13,-0.47,-0.33,19.4,5413.8
264,265,2.19,2.19,5.85,4.75,-0.41,-0.52,-0.41,20.2,5434.0
265,266,2.4,2.4,6.07,5.21,-0.41,-0.55,-0.43,20.2,5454.2
266,267,2.26,2.26,5.91,4.74,-0.34,-0.53,-0.38,20.3,5474.5
267,268,2.6,2.6,5.8,4.75,0.69,-0.34,-0.14,20.3,5494.8
268,269,2.89,2.89,5.8,4.72,0.26,-0.45,-0.29,20.5,5515.3
269,270,2.09,2.09,5.76,4.78,-0.28,-0.51,-0.39,19.7,5535.0
270,271,2.55,2.55,5.73,4.68,0.32,-0.42,-0.26,20.3,5555.3
271,272,2.34,2.34,5.93,5.43,-0.33,-0.52,-0.38,20.4,5575.8
272,273,2.19,2.19,5.66,4.68,-0.03,-0.49,-0.33,20.4,5596.2
273,274,2.59,2.59,5.66,4.79,0.0,-0.49,-0.33,20.2,5616.4
274,275,2.25,2.25,5.74,4.75,0.05,-0.5,-0.32,19.8,5636.2
275,276,2.46,2.46,5.63,4.69,0.48,-0.43,-0.24,19.8,5656.1
276,277,2.4,2.4,5.63,4.77,0.29,-0.46,-0.27,20.3,5676.3
277,278,2.69,2.69,5.64,4.72,0.63,-0.36,-0.16,20.3,5696.6
278,279,2.94,2.94,5.65,4.71,0.23,-0.45,-0.27,20.4,5717.0
279,280,1.93,1.93,5.77,4.73,-0.47,-0.54,-0.38,20.2,5737.3
280,281,2.19,2.19,5.77,4.76,0.03,-0.47,-0.29,19.7,5757.0
281,282,2.07,2.07,5.76,4.8,0.3,-0.42,-0.24,19.9,5776.9
282,283,2.32,2.32,5.74,4.79,-0.14,-0.5,-0.34,20.3,5797.2
283,284,1.65,1.65,6.02,4.98,-0.08,-0.49,-0.34,20.4,5817.6
284,285,2.25,2.25,6.07,5.02,-0.55,-0.58,-0.43,20.4,5838.0
285,286,2.11,2.11,5.69,4.79,0.31,-0.45,-0.27,20.3,5858.3
286,287,2.83,2.83,5.81,4.82,0.07,-0.48,-0.31,19.4,5877.7
287,288,1.81,1.81,5.73,5.01,0.27,-0.47,-0.3,19.9,5897.6
288,289,2.48,2.48,5.79,4.94,0.2,-0.46,-0.3,20.2,5917.8
289,290,2.82,2.82,6.08,4.93,0.28,-0.43,-0.26,20.4,5938.1
290,291,2.48,2.48,5.73,4.79,0.04,-0.48,-0.31,20.3,5958.5
291,292,2.38,2.38,5.75,4.86,-0.32,-0.53,-0.37,20.4,5978.8
292,293,2.03,2.03,5.87,4.84,0.33,-0.44,-0.26,19.3,5998.1
293,294,2.22,2.22,6.28,5.09,0.45,-0.38,-0.2,20.3,6018.5
294,295,2.18,2.18,5.9,5.17,-0.18,-0.51,-0.35,20.2,6038.7
295,296,1.97,1.97,5.91,4.82,-0.51,-0.55,-0.4,20.3,6059.0
296,297,2.52,2.52,5.84,4.8,-0.26,-0.51,-0.36,20.3,6079.3
297,298,2.23,2.23,5.91,4.89,-0.13,-0.5,-0.35,19.9,6099.1
298,299,2.43,2.43,5.89,4.71,0.55,-0.4,-0.21,19.6,6118.8
299,300,2.67,2.67,5.86,4.78,-0.1,-0.5,-0.33,20.2,6139.0
300,301,2.49,2.49,5.86,4.83,-0.11,-0.5,-0.34,20.0,6159.0
301,302,1.87,1.87,5.89,4.81,-0.28,-0.52,-0.35,20.2,6179.3
302,303,2.02,2.02,5.84,4.82,0.02,-0.49,-0.32,20.2,6199.4
303,304,2.24,2.24,5.88,4.93,-0.16,-0.52,-0.36,19.8,6219.2
304,305,2.19,2.19,5.81,4.85,-0.11,-0.51,-0.35,19.9,6239.2
305,306,2.35,2.35,5.76,4.84,0.37,-0.45,-0.27,20.1,6259.6
306,307,1.91,1.91,5.74,4.94,-0.05,-0.49,-0.33,20.3,6279.9
307,308,2.54,2.54,5.81,4.95,-0.36,-0.53,-0.37,20.2,6300.2
308,309,1.86,1.86,5.76,4.82,-0.07,-0.49,-0.32,20.1,6320.3
309,310,2.4,2.4,5.76,4.94,0.07,-0.48,-0.31,19.3,6339.5
310,311,1.89,1.89,5.87,4.88,-0.34,-0.53,-0.37,20.1,6359.6
311,312,2.84,2.84,5.78,4.73,0.29,-0.44,-0.25,20.1,6379.7
312,313,2.07,2.07,5.78,4.72,-0.22,-0.51,-0.35,20.3,6400.0
313,314,2.23,2.23,5.78,4.75,-0.13,-0.5,-0.33,20.2,6420.3
314,315,2.13,2.13,5.78,4.76,0.11,-0.48,-0.3,20.2,6440.5
315,316,2.06,2.06,5.75,4.83,0.16,-0.47,-0.3,19.3,6459.8
316,317,1.92,1.92,5.81,4.81,-0.34,-0.53,-0.37,19.9,6479.7
317,318,2.14,2.14,5.73,4.79,0.14,-0.49,-0.32,20.4,6500.1
318,319,2.01,2.01,5.71,4.82,0.22,-0.48,-0.31,20.2,6520.3
319,320,1.93,1.93,5.8,4.88,-0.1,-0.51,-0.35,20.4,6540.8
320,321,1.94,1.94,5.76,4.83,0.1,-0.47,-0.31,19.9,6560.7
321,322,2.17,2.17,5.73,4.83,0.2,-0.46,-0.3,19.7,6580.4
322,323,2.29,2.29,5.78,4.79,-0.3,-0.52,-0.36,20.3,6600.7
323,324,2.63,2.63,5.83,4.83,0.21,-0.47,-0.3,20.4,6621.0
324,325,2.14,2.14,5.7,4.87,0.11,-0.48,-0.32,20.1,6641.1
325,326,2.58,2.58,5.69,4.78,0.16,-0.48,-0.32,20.2,6661.3
326,327,2.11,2.11,5.77,4.83,-0.1,-0.51,-0.34,19.6,6681.0
327,328,2.62,2.62,5.81,4.79,0.07,-0.48,-0.3,19.8,6700.8
328,329,2.28,2.28,5.72,4.89,0.12,-0.47,-0.29,20.2,6720.9
329,330,2.22,2.22,5.74,4.78,-0.08,-0.5,-0.33,20.2,6741.1
330,331,2.19,2.19,5.69,4.8,0.43,-0.43,-0.24,20.2,6761.4
331,332,1.85,1.85,5.7,4.83,0.01,-0.5,-0.32,20.2,6781.6
332,333,1.92,1.92,5.8,4.83,0.14,-0.48,-0.29,19.1,6800.6
333,334,1.99,1.99,5.79,4.83,0.37,-0.44,-0.26,20.1,6820.7
334,335,1.95,1.95,5.86,4.92,-0.41,-0.54,-0.38,20.0,6840.7
335,336,1.67,1.67,5.84,4.82,-0.47,-0.54,-0.39,20.3,6861.0
336,337,2.05,2.05,5.78,4.79,-0.15,-0.5,-0.35,20.2,6881.2
337,338,2.7,2.7,5.84,4.79,0.06,-0.47,-0.31,19.4,6900.6
338,339,2.71,2.71,5.76,4.88,0.19,-0.47,-0.29,19.9,6920.6
339,340,2.18,2.18,5.74,4.83,-0.07,-0.5,-0.33,20.4,6941.0
340,341,1.89,1.89,5.67,4.87,0.22,-0.47,-0.3,20.1,6961.1
341,342,2.21,2.21,5.9,5.01,-0.34,-0.53,-0.37,20.3,6981.4
342,343,2.12,2.12,5.86,4.84,-0.2,-0.5,-0.34,20.5,7001.9
343,344,2.33,2.33,5.78,4.94,-0.27,-0.51,-0.36,19.3,7021.2
344,345,2.13,2.13,5.77,4.83,-0.25,-0.51,-0.37,20.1,7041.4
345,346,2.3,2.3,5.7,4.81,0.11,-0.48,-0.33,20.4,7061.8
346,347,2.4,2.4,5.73,4.81,0.05,-0.48,-0.32,20.4,7082.2
347,348,2.15,2.15,5.82,4.76,0.24,-0.44,-0.27,20.3,7102.4
348,349,1.71,1.71,5.73,4.78,0.25,-0.45,-0.28,20.1,7122.5
349,350,1.88,1.88,5.82,4.79,-0.2,-0.5,-0.34,19.6,7142.1
350,351,2.15,2.15,5.81,4.81,0.04,-0.48,-0.31,20.2,7162.4
351,352,1.56,1.56,5.8,4.79,0.05,-0.48,-0.31,20.2,7182.6
352,353,2.0,2.0,5.82,4.8,-0.14,-0.5,-0.33,20.3,7202.9
353,354,2.08,2.08,5.82,4.8,-0.05,-0.49,-0.32,20.4,7223.3
354,355,2.11,2.11,5.78,4.86,0.03,-0.49,-0.32,19.9,7243.2
355,356,2.31,2.31,5.82,4.82,-0.29,-0.51,-0.35,20.2,7263.3
356,357,1.67,1.67,5.82,4.82,-0.13,-0.5,-0.33,20.3,7283.6
357,358,1.96,1.96,5.89,4.86,0.04,-0.48,-0.31,20.6,7304.2
358,359,1.67,1.67,5.82,4.81,-0.01,-0.5,-0.33,20.5,7324.7
359,360,1.97,1.97,5.77,4.75,0.33,-0.47,-0.29,20.5,7345.2
360,361,1.83,1.83,5.83,4.78,-0.05,-0.49,-0.32,19.1,7364.3
361,362,1.89,1.89,5.83,4.83,-0.07,-0.5,-0.33,20.2,7384.5
362,363,2.04,2.04,5.91,4.77,0.17,-0.47,-0.29,20.2,7404.8
363,364,1.64,1.64,5.82,4.83,0.03,-0.49,-0.32,20.5,7425.2
364,365,1.91,1.91,5.86,4.8,0.01,-0.49,-0.32,20.5,7445.8
365,366,1.92,1.92,5.89,4.81,-0.39,-0.53,-0.37,19.4,7465.2
366,367,1.94,1.94,5.8,4.82,0.09,-0.49,-0.32,20.1,7485.3
367,368,1.78,1.78,5.78,4.81,0.23,-0.48,-0.3,20.3,7505.6
368,369,1.79,1.79,5.86,4.83,-0.24,-0.51,-0.35,20.3,7525.9
369,370,1.84,1.84,5.79,4.85,0.02,-0.49,-0.32,20.3,7546.2
370,371,2.25,2.25,5.89,4.83,0.31,-0.45,-0.27,20.2,7566.4
371,372,1.96,1.96,5.83,4.86,-0.04,-0.49,-0.32,19.4,7585.8
372,373,2.39,2.39,5.83,4.91,-0.36,-0.51,-0.35,20.2,7606.0
373,374,2.13,2.13,5.92,4.86,0.02,-0.48,-0.3,20.5,7626.5
374,375,1.9,1.9,5.79,4.84,0.21,-0.47,-0.29,20.2,7646.7
375,376,1.81,1.81,5.78,4.84,0.23,-0.47,-0.29,20.2,7666.9
376,377,1.68,1.68,5.87,4.92,-0.2,-0.51,-0.35,19.9,7686.8
377,378,2.13,2.13,5.86,4.81,0.24,-0.47,-0.3,19.9,7706.7
378,379,1.92,1.92,5.85,4.79,0.28,-0.46,-0.28,20.3,7727.0
379,380,2.0,2.0,5.85,4.82,-0.08,-0.5,-0.33,20.5,7747.5
380,381,1.95,1.95,5.84,4.84,0.25,-0.46,-0.29,20.3,7767.7
381,382,1.85,1.85,5.85,4.87,-0.05,-0.5,-0.33,20.4,7788.1
382,383,1.89,1.89,5.86,4.82,0.38,-0.45,-0.27,19.5,7807.7
383,384,1.95,1.95,5.88,4.85,0.11,-0.47,-0.3,19.8,7827.4
384,385,2.25,2.25,5.8,4.88,-0.03,-0.49,-0.31,20.4,7847.8
385,386,1.97,1.97,5.83,4.88,-0.22,-0.5,-0.33,20.3,7868.1
386,387,1.97,1.97,5.85,4.84,-0.04,-0.48,-0.31,20.4,7888.5
387,388,1.97,1.97,5.76,4.86,0.12,-0.48,-0.3,20.3,7908.8
388,389,2.34,2.34,5.72,4.89,0.51,-0.44,-0.25,19.5,7928.3
389,390,1.94,1.94,5.78,4.9,0.41,-0.45,-0.26,20.2,7948.5
390,391,1.91,1.91,5.84,5.03,-0.17,-0.51,-0.34,20.3,7968.8
391,392,2.17,2.17,5.85,4.89,-0.08,-0.49,-0.32,20.2,7989.0
392,393,2.22,2.22,5.73,4.87,0.23,-0.47,-0.29,19.9,8009.0
393,394,1.71,1.71,5.83,4.88,-0.21,-0.51,-0.34,19.6,8028.6
394,395,1.91,1.91,5.92,4.89,-0.53,-0.55,-0.38,19.9,8048.4
395,396,2.32,2.32,5.8,4.89,0.0,-0.5,-0.32,20.2,8068.7
396,397,1.77,1.77,5.79,4.84,-0.05,-0.49,-0.32,20.1,8088.8
397,398,2.1,2.1,5.88,4.86,-0.13,-0.5,-0.33,20.1,8108.9
398,399,2.23,2.23,5.76,4.88,0.22,-0.48,-0.3,20.3,8129.2
399,400,2.18,2.18,5.78,4.84,0.07,-0.49,-0.31,19.5,8148.7
